GridNo,Latitude,Longitude,Identity,PreyBase,Predators,ForestCover_Water,HumanDisturbance,OtherSpecies,Payoff_prey,Payoff_predator,Payoff_forest,Payoff_human,Payoff_other,p_prey,p_predator,p_forest,p_human,p_other,Score_prey,Score_predator,Score_forest,Score_human,Score_other,Net_score_grid,Rank,mycolor,habitat
118,18.5,81.5,0,3.558333333,3.558333333,2.041666667,0,0,3.558333333,6.233333333,2.041666667,0,0,1,6,6,6,6,3.558333333,37.4,12.25,0,0,266.0416667,53,Orange,-1
119,30.5,81.5,0,3.266666667,3.266666667,0,1.333333333,0,3.266666667,6.233333333,0,1.333333333,0,1,6,6,6,6,3.266666667,37.4,0,7.999999998,0,243.3333333,67,Brown,-1
120,20.5,81.5,1,3.633333333,3.633333333,0.166666667,1.333333333,6.666666667,3.633333333,6.233333333,0.166666667,1.333333333,6.666666667,1,6,6,6,-6,3.633333333,37.4,1.000000002,7.999999998,-40,50.16666667,131,Blue,-1
121,21.5,81.5,1,1.175,1.175,6.833333333,0.833333333,7.916666667,1.175,6.233333333,6.833333333,0.833333333,7.916666667,6,6,-6,6,-6,7.05,37.4,-41,4.999999998,-47.5,-195.25,187,Yellow,-1
122,22.5,81.5,1,2.933333333,2.933333333,0.333333333,3,2.5,2.933333333,6.233333333,0.333333333,3,2.5,1,6,6,6,6,2.933333333,37.4,1.999999998,18,15,376.6666667,2,Green,100
123,23.5,81.5,1,1.691666667,1.691666667,1.083333333,3.583333333,7.916666667,1.691666667,6.233333333,1.083333333,3.583333333,7.916666667,6,6,6,6,-6,10.15,37.4,6.499999998,21.5,-47.5,140.25,110,Pink,-1
124,24.5,81.5,1,3.34,3.34,4.5,0.6,2.166666667,3.34,6.233333333,4.5,0.6,2.166666667,1,6,1,6,6,3.34,37.4,4.5,3.6,13,309.2,25,Green,100
125,25.5,81.5,1,5.18,5.18,2,0.2,7.166666667,5.18,6.233333333,2,0.2,7.166666667,-6,3,6,6,-6,-31.08,18.7,12,1.2,-43,-210.9,191,Yellow,-1
126,26.5,81.5,1,3.32,3.32,5.381111111,0.52,8.833333333,3.32,6.233333333,5.381111111,0.52,8.833333333,1,6,-6,6,-6,3.32,37.4,-32.28666667,3.12,-53,-207.2333334,190,Yellow,-1
127,27.5,81.5,1,1.79,1.79,0.555555556,0.4,10.27777778,1.79,6.233333333,0.555555556,0.4,10.27777778,6,6,6,6,-6,10.74,37.4,3.333333336,2.4,-61.66666668,-38.96666672,165,Purple,-1
128,28.5,81.5,1,4.9,4.9,2.333333333,0,13.36666667,4.9,6.233333333,2.333333333,0,13.36666667,1,6,6,6,-6,4.9,37.4,14,0,-80.20000002,-119.5000001,175,Purple,-1
129,19.5,81.5,F43,0,4.896666667,3.382352941,0,3.333333333,0,6.233333333,3.382352941,0,3.333333333,6,6,1,6,6,0,37.4,3.382352941,0,20,303.9117647,27,Green,100
130,29.5,81.5,F44,0,6.88,2.3875,0,3.508333333,0,6.233333333,2.3875,0,3.508333333,6,-6,6,6,1,0,-37.4,14.325,0,3.508333333,-97.83333334,171,Purple,-1
131,18.5,82.5,0,0,3.441666667,1.583333333,0.583333333,0,0,6.233333333,1.583333333,0.583333333,0,6,6,6,6,6,0,37.4,9.499999998,3.499999998,0,252,61,Brown,-1
132,29.5,82.5,0,3.408333333,3.408333333,0.833333333,0.708333333,0,3.408333333,6.233333333,0.833333333,0.708333333,0,1,6,6,6,6,3.408333333,37.4,4.999999998,4.249999998,0,250.2916666,63,Brown,-1
133,30.5,82.5,0,3.22,3.22,3.066666667,3.033333333,9.611111111,3.22,6.233333333,3.066666667,3.033333333,9.611111111,1,6,6,6,-6,3.22,37.4,18.4,18.2,-57.66666667,97.76666665,115,Pink,-1
134,21.5,82.5,1,4.684,4.684,2.266666667,0.04,0,4.684,6.233333333,2.266666667,0.04,0,1,6,6,6,6,4.684,37.4,13.6,0.24,0,279.62,42,Orange,-1
135,22.5,82.5,1,4.89,4.89,4.745934959,0,0,4.89,6.233333333,4.745934959,0,0,1,6,1,6,6,4.89,37.4,4.745934959,0,0,235.1796748,77,Brown,-1
136,23.5,82.5,1,4.785,4.785,5.076388889,0,0,4.785,6.233333333,5.076388889,0,0,1,6,-6,6,6,4.785,37.4,-30.45833333,0,0,58.63333335,121,Blue,-1
137,24.5,82.5,1,5.48,5.48,10.93333333,0.08,0,5.48,6.233333333,10.93333333,0.08,0,-6,3,-6,6,6,-32.88,18.7,-65.59999998,0.48,0,-396.4999999,212,Black,-1
138,25.5,82.5,1,2.917647059,2.917647059,2.731481481,1.470588235,0,2.917647059,6.233333333,2.731481481,1.470588235,0,1,6,6,6,6,2.917647059,37.4,16.38888889,8.82352941,0,327.6503268,15,Green,100
139,26.5,82.5,1,3.344,3.344,3.366666667,0.52,0,3.344,6.233333333,3.366666667,0.52,0,1,6,1,6,6,3.344,37.4,3.366666667,3.12,0,236.1533333,74,Brown,-1
140,27.5,82.5,1,3.68,3.68,7.866666667,4.6,0,3.68,6.233333333,7.866666667,4.6,0,1,6,-6,1,6,3.68,37.4,-47.2,4.6,0,-7.6,152,Purple,-1
141,19.5,82.5,F45,0,3.78,4.666666667,0,1,0,6.233333333,4.666666667,0,1,6,6,1,6,6,0,37.4,4.666666667,0,6,240.3333333,69,Brown,-1
142,20.5,82.5,F46,1.786666667,1.786666667,4.111111111,1.466666667,1.666666667,1.786666667,6.233333333,4.111111111,1.466666667,1.666666667,6,6,1,6,6,10.72,37.4,4.111111111,8.800000002,10,355.1555556,5,Green,100
143,28.5,82.5,F47,4.19,4.19,0.583333333,2.3,10.58333333,4.19,6.233333333,0.583333333,2.3,10.58333333,1,6,6,6,-6,4.19,37.4,3.499999998,13.8,-63.49999998,-23.04999991,160,Purple,-1
144,18.5,83.5,0,0,3.975,1.333333333,1.666666667,8.5,0,6.233333333,1.333333333,1.666666667,8.5,6,6,6,6,-6,0,37.4,7.999999998,10,-51,21.99999999,141,Blue,-1
145,19.5,83.5,0,3.8125,3.8125,0.25,1.125,21.16666667,3.8125,6.233333333,0.25,1.125,21.16666667,1,6,6,6,-6,3.8125,37.4,1.5,6.75,-127,-387.6875,211,Black,-1
146,29.5,83.5,0,4.733333333,4.733333333,1.666666667,4.5,13,4.733333333,6.233333333,1.666666667,4.5,13,1,6,6,1,-6,4.733333333,37.4,10,4.5,-78,-106.8333333,172,Purple,-1
147,30.5,83.5,0,4.316666667,4.316666667,0.833333333,4.75,9.5,4.316666667,6.233333333,0.833333333,4.75,9.5,1,6,6,1,-6,4.316666667,37.4,4.999999998,4.75,-57,-27.66666668,161,Purple,-1
148,21.5,83.5,1,4.917647059,4.917647059,4.277777778,0.647058824,0,4.917647059,6.233333333,4.277777778,0.647058824,0,1,6,1,6,6,4.917647059,37.4,4.277777778,3.882352944,0,252.3888889,60,Brown,-1
149,22.5,83.5,1,4.563636364,4.563636364,1.097222222,1.181818182,0,4.563636364,6.233333333,1.097222222,1.181818182,0,1,6,6,6,6,4.563636364,37.4,6.583333332,7.090909092,0,278.1893939,44,Orange,-1
150,23.5,83.5,1,3.26,3.26,24.5,4,0,3.26,6.233333333,24.5,4,0,1,6,-6,1,6,3.26,37.4,-147,4,0,-511.7,220,Black,-1
151,24.5,83.5,1,1.70625,1.70625,7.95,5.4375,6.102564103,1.70625,6.233333333,7.95,5.4375,6.102564103,6,6,-6,-6,-6,10.2375,37.4,-47.7,-32.625,-36.61538462,-346.5144231,206,Yellow,-1
152,25.5,83.5,1,1.58,1.58,8.166666667,4.6,6,1.58,6.233333333,8.166666667,4.6,6,6,6,-6,1,-6,9.48,37.4,-49,4.6,-36,-167.6,180,Yellow,-1
153,26.5,83.5,1,0,6.9,25,24,4,0,6.233333333,25,24,4,6,-6,-6,-6,1,0,-37.4,-150,-144,4,-1637,234,Black,-1
154,27.5,83.5,1,0,3.2,2.720833333,0,7.222222222,0,6.233333333,2.720833333,0,7.222222222,6,6,6,6,-6,0,37.4,16.325,0,-43.33333333,51.95833335,129,Blue,-1
155,20.5,83.5,F48,4.452941176,4.452941176,1,1.176470588,9.777777778,4.452941176,6.233333333,1,1.176470588,9.777777778,1,6,6,6,-6,4.452941176,37.4,6,7.058823528,-58.66666667,-18.77450983,157,Purple,-1
156,28.5,83.5,F49,0,1.6,0.138888889,2.333333333,6.083333333,0,6.233333333,0.138888889,2.333333333,6.083333333,6,6,6,6,-6,0,37.4,0.833333334,14,-36.5,78.66666667,117,Pink,-1
157,18.5,84.5,0,0,5.05,6.233333333,4.033333333,3.166666667,0,6.233333333,6.233333333,4.033333333,3.166666667,6,3,-6,1,6,0,18.7,-37.4,4.033333333,19,21.66666667,142,Blue,-1
158,19.5,84.5,0,0,2.972222222,5.333333333,0.222222222,3.833333333,0,6.233333333,5.333333333,0.222222222,3.833333333,6,6,-6,6,1,0,37.4,-32,1.333333332,3.833333333,52.83333333,127,Blue,-1
159,29.5,84.5,0,0,4.025,4.006481481,0.083333333,3.333333333,0,6.233333333,4.006481481,0.083333333,3.333333333,6,6,1,6,6,0,37.4,4.006481481,0.499999998,20,309.5324074,24,Green,100
160,30.5,84.5,0,0,4.525,8.051075269,0.222222222,6.296801347,0,6.233333333,8.051075269,0.222222222,6.296801347,6,6,-6,6,-6,0,37.4,-48.30645161,1.333333332,-37.78080808,-236.7696318,193,Yellow,-1
161,22.5,84.5,1,0,3.78,4.066666667,0,13.27777778,0,6.233333333,4.066666667,0,13.27777778,6,6,1,6,-6,0,37.4,4.066666667,0,-79.66666668,-191.0000001,186,Yellow,-1
162,23.5,84.5,1,0,4.15,6.333333333,0,14.26772487,0,6.233333333,6.333333333,0,14.26772487,6,6,-6,6,-6,0,37.4,-38,0,-85.60634922,-431.0317461,215,Black,-1
163,24.5,84.5,1,0,4.58,0,1,7,0,6.233333333,0,1,7,6,6,6,6,-6,0,37.4,0,6,-42,7,146,Blue,-1
164,25.5,84.5,1,0,4.5,0,0.5,2.857142857,0,6.233333333,0,0.5,2.857142857,6,6,6,6,6,0,37.4,0,3,17.14285714,287.7142857,34,Orange,-1
165,26.5,84.5,1,0,3.566666667,3.166666667,0,7.920138889,0,6.233333333,3.166666667,0,7.920138889,6,6,6,6,-6,0,37.4,19,0,-47.52083333,44.39583335,133,Blue,-1
166,27.5,84.5,1,0,3.066666667,3.166666667,0,16.16666667,0,6.233333333,3.166666667,0,16.16666667,6,6,6,6,-6,0,37.4,19,0,-97.00000002,-203.0000001,188,Yellow,-1
167,20.5,84.5,F50,0,2.1,3.333333333,0,3.786306043,0,6.233333333,3.333333333,0,3.786306043,6,6,1,6,1,0,37.4,3.333333333,0,3.786306043,222.5981969,87,Brown,-1
168,21.5,84.5,F51,0,2.2,0.972222222,5,14.82638889,0,6.233333333,0.972222222,5,14.82638889,6,6,6,6,-6,0,37.4,5.833333332,30,-88.95833334,-78.62500004,168,Purple,-1
169,28.5,84.5,F52,0.25,0.25,0.111111111,7.166666667,1.25,0.25,6.233333333,0.111111111,7.166666667,1.25,6,6,6,-6,6,1.5,37.4,0.666666666,-43,7.5,20.33333333,143,Blue,-1
170,18.5,85.5,0,0,4.269444444,2.388888889,3.055555556,13.25,0,6.233333333,2.388888889,3.055555556,13.25,6,6,6,6,-6,0,37.4,14.33333333,18.33333334,-79.5,-47.16666665,166,Purple,-1
171,19.5,85.5,0,2.861111111,2.861111111,5.472222222,3.027777778,8.333333333,2.861111111,6.233333333,5.472222222,3.027777778,8.333333333,1,6,-6,6,-6,2.861111111,37.4,-32.83333333,18.16666667,-50,-122.0277777,177,Purple,-1
172,20.5,85.5,0,4.3,4.3,11.61111111,0.5,6.888888889,4.3,6.233333333,11.61111111,0.5,6.888888889,1,6,-6,6,-6,4.3,37.4,-69.66666666,3,-41.33333333,-331.5,202,Yellow,-1
173,29.5,85.5,0,2.991666667,2.991666667,5.675,0,3,2.991666667,6.233333333,5.675,0,3,1,6,-6,6,6,2.991666667,37.4,-34.05,0,18,121.7083333,112,Pink,-1
174,30.5,85.5,0,5.705555556,5.705555556,0.537037037,0,3.644444444,5.705555556,6.233333333,0.537037037,0,3.644444444,-6,-6,6,6,1,-34.23333334,-37.4,3.222222222,0,3.644444444,-323.8333334,200,Yellow,-1
175,22.5,85.5,1,0,6.066666667,2.833333333,0,42.58333333,0,6.233333333,2.833333333,0,42.58333333,6,-6,6,6,-6,0,-37.4,17,0,-255.5,-1379.5,233,Black,-1
176,23.5,85.5,1,0,3.38,1.75,4.6,20.60606061,0,6.233333333,1.75,4.6,20.60606061,6,6,6,1,-6,0,37.4,10.5,4.6,-123.6363637,-355.6818185,207,Yellow,-1
177,24.5,85.5,1,3.656666667,3.656666667,5.444444444,0.466666667,0,3.656666667,6.233333333,5.444444444,0.466666667,0,1,6,-6,6,6,3.656666667,37.4,-32.66666666,2.800000002,0,55.95000005,124,Blue,-1
178,25.5,85.5,1,3.806666667,3.806666667,6.481481481,1.133333333,0.166666667,3.806666667,6.233333333,6.481481481,1.133333333,0.166666667,1,6,-6,6,6,3.806666667,37.4,-38.88888889,6.799999998,1.000000002,50.58888889,130,Blue,-1
179,26.5,85.5,1,4.05,4.05,0.527777778,0.433333333,3.25,4.05,6.233333333,0.527777778,0.433333333,3.25,1,6,6,6,6,4.05,37.4,3.166666668,2.599999998,19.5,333.5833333,12,Green,100
180,21.5,85.5,F53,0.25,0.25,4.833333333,1.166666667,2.716666667,0.25,6.233333333,4.833333333,1.166666667,2.716666667,6,6,1,6,6,1.5,37.4,4.833333333,7.000000002,16.3,335.1666667,10,Green,100
181,27.5,85.5,F54,0.2,0.2,5.333333333,0.666666667,16.08333333,0.2,6.233333333,5.333333333,0.666666667,16.08333333,6,6,-6,6,-6,1.2,37.4,-32,4.000000002,-96.49999998,-429.4999999,214,Black,-1
182,28.5,85.5,F55,3.866666667,3.866666667,2.833333333,1,4.75,3.866666667,6.233333333,2.833333333,1,4.75,1,6,6,6,1,3.866666667,37.4,17,6,4.75,345.0833333,7,Green,100
183,18.5,86.5,0,4.366666667,4.366666667,3.166666667,2.133333333,5.766666667,4.366666667,6.233333333,3.166666667,2.133333333,5.766666667,1,6,6,6,-6,4.366666667,37.4,19,12.8,-34.6,194.8333333,102,Pink,-1
184,19.5,86.5,0,4.533333333,4.533333333,5,3.166666667,0,4.533333333,6.233333333,5,3.166666667,0,1,6,1,6,6,4.533333333,37.4,5,19,0,329.6666667,14,Green,100
185,20.5,86.5,0,0,4.48,12.33333333,0,0,0,6.233333333,12.33333333,0,0,6,6,-6,6,6,0,37.4,-73.99999998,0,0,-182.9999999,184,Yellow,-1
186,27.5,86.5,0,0,6.333333333,0,2.166666667,0,0,6.233333333,0,2.166666667,0,6,-6,6,6,6,0,-37.4,0,13,0,-122,176,Purple,-1
187,28.5,86.5,0,0,4.925,1.916666667,1.041666667,0,0,6.233333333,1.916666667,1.041666667,0,6,6,6,6,6,0,37.4,11.5,6.250000002,0,275.75,46,Orange,-1
188,29.5,86.5,0,0,6.241666667,7.083333333,0.75,0,0,6.233333333,7.083333333,0.75,0,6,-6,-6,6,6,0,-37.4,-42.5,4.5,0,-377,210,Black,-1
189,30.5,86.5,0,0,3.966666667,0.366666667,0.166666667,0,0,6.233333333,0.366666667,0.166666667,0,6,6,6,6,6,0,37.4,2.200000002,1.000000002,0,203,100,Pink,-1
190,22.5,86.5,1,4.3,4.3,2.493333333,0.32,15.5,4.3,6.233333333,2.493333333,0.32,15.5,1,6,6,6,-6,4.3,37.4,14.96,1.92,-93,-172.1,182,Yellow,-1
191,23.5,86.5,1,3.957142857,3.957142857,3.416666667,0,2.416666667,3.957142857,6.233333333,3.416666667,0,2.416666667,1,6,1,6,6,3.957142857,37.4,3.416666667,0,14.5,296.3690476,30,Orange,-1
192,24.5,86.5,1,4.55,4.55,5.75,0.066666667,0.490740741,4.55,6.233333333,5.75,0.066666667,0.490740741,1,6,-6,6,6,4.55,37.4,-34.5,0.400000002,2.944444446,53.97222224,125,Blue,-1
193,25.5,86.5,1,4.155172414,4.155172414,5.7,0.344827586,0.666666667,4.155172414,6.233333333,5.7,0.344827586,0.666666667,1,6,-6,6,6,4.155172414,37.4,-34.2,2.068965516,4.000000002,67.12068966,118,Pink,-1
194,21.5,86.5,F56,5.1,5.1,10.83333333,1,4.722222222,5.1,6.233333333,10.83333333,1,4.722222222,-6,3,-6,6,1,-30.6,18.7,-64.99999998,6,4.722222222,-330.8888888,201,Yellow,-1
195,26.5,86.5,F57,3.8,3.8,8.833333333,0.4,4.958333333,3.8,6.233333333,8.833333333,0.4,4.958333333,1,6,-6,6,1,3.8,37.4,-53,2.4,4.958333333,-22.20833334,159,Purple,-1
196,18.5,87.5,0,0,3.663461538,1.188453159,0.423076923,0,0,6.233333333,1.188453159,0.423076923,0,6,6,6,6,6,0,37.4,7.130718954,2.538461538,0,235.3459025,76,Brown,-1
197,19.5,87.5,0,0,5.516666667,0.833333333,2.777777778,0,0,6.233333333,0.833333333,2.777777778,0,6,-6,6,6,6,0,-37.4,4.999999998,16.66666667,0,-78.66666666,169,Purple,-1
198,20.5,87.5,0,0,3.302777778,7.944444444,1.194444444,0,0,6.233333333,7.944444444,1.194444444,0,6,6,-6,6,6,0,37.4,-47.66666666,7.166666664,0,-15.49999998,155,Purple,-1
199,27.5,87.5,0,4.503333333,4.503333333,2.946666667,0.433333333,0.166666667,4.503333333,6.233333333,2.946666667,0.433333333,0.166666667,1,6,6,6,6,4.503333333,37.4,17.68,2.599999998,1.000000002,315.9166667,17,Green,100
200,28.5,87.5,0,4.8875,4.8875,7.375,0,0.166666667,4.8875,6.233333333,7.375,0,0.166666667,1,6,-6,6,6,4.8875,37.4,-44.25,0,1.000000002,-4.81249999,151,Purple,-1
201,29.5,87.5,0,4.097222222,4.097222222,5.627777778,0.638888889,0,4.097222222,6.233333333,5.627777778,0.638888889,0,1,6,-6,6,6,4.097222222,37.4,-33.76666667,3.833333334,0,57.81944443,122,Blue,-1
202,30.5,87.5,0,3.622222222,3.622222222,2.733333333,0.87037037,0,3.622222222,6.233333333,2.733333333,0.87037037,0,1,6,6,6,6,3.622222222,37.4,16.4,5.22222222,0,313.2222222,20,Green,100
203,23.5,87.5,1,4.766666667,4.766666667,1.916666667,1.25,2.222222222,4.766666667,6.233333333,1.916666667,1.25,2.222222222,1,6,6,6,6,4.766666667,37.4,11.5,7.5,13.33333333,372.5,3,Green,100
204,24.5,87.5,1,4.591666667,4.591666667,6.666666667,0.666666667,4.722222222,4.591666667,6.233333333,6.666666667,0.666666667,4.722222222,1,6,-6,6,1,4.591666667,37.4,-40,4.000000002,4.722222222,53.56944446,126,Blue,-1
205,21.5,87.5,F58,2.1,2.1,14.72222222,0.7,0.083333333,2.1,6.233333333,14.72222222,0.7,0.083333333,6,6,-6,6,6,12.6,37.4,-88.33333332,4.2,0.499999998,-168.1666666,181,Yellow,-1
206,22.5,87.5,F59,0,4.28,8.194444444,0.090909091,1.979166667,0,6.233333333,8.194444444,0.090909091,1.979166667,6,6,-6,6,6,0,37.4,-49.16666666,0.545454546,11.875,3.26893943,148,Blue,-1
207,26.5,87.5,F60,4.5,4.5,12.91666667,0.7,5.416666667,4.5,6.233333333,12.91666667,0.7,5.416666667,1,6,-6,6,-6,4.5,37.4,-77.50000002,4.2,-32.5,-319.5000001,199,Yellow,-1
208,25.5,87.5,F61,5.753333333,5.753333333,9.611111111,1.4,0.8,5.753333333,6.233333333,9.611111111,1.4,0.8,-6,-6,-6,6,6,-34.52,-37.4,-57.66666667,8.4,4.8,-581.9333334,221,Black,-1
209,18.5,88.5,0,5.491666667,5.491666667,11.58333333,2.25,0.5,5.491666667,6.233333333,11.58333333,2.25,0.5,-6,3,-6,6,6,-32.95,18.7,-69.49999998,13.5,3,-336.2499999,203,Yellow,-1
210,19.5,88.5,0,8.35,8.35,0,0,0.166666667,8.35,6.233333333,0,0,0.166666667,-6,-6,6,6,6,-50.1,-37.4,0,0,1.000000002,-432.5,216,Black,-1
211,20.5,88.5,0,4.983333333,4.983333333,7.166666667,3,0.05,4.983333333,6.233333333,7.166666667,3,0.05,1,6,-6,6,6,4.983333333,37.4,-43,18,0.3,88.41666667,116,Pink,-1
212,21.5,88.5,0,5.413333333,5.413333333,14.61111111,0,0,5.413333333,6.233333333,14.61111111,0,0,-6,3,-6,6,6,-32.48,18.7,-87.66666666,0,0,-507.2333333,219,Black,-1
213,26.5,88.5,0,3.403448276,3.403448276,17.44444444,0,0.542857143,3.403448276,6.233333333,17.44444444,0,0.542857143,1,6,-6,6,6,3.403448276,37.4,-104.6666666,0,3.257142858,-303.0303773,197,Yellow,-1
214,27.5,88.5,0,2.733333333,2.733333333,3.388888889,2.266666667,0,2.733333333,6.233333333,3.388888889,2.266666667,0,1,6,1,6,6,2.733333333,37.4,3.388888889,13.6,0,285.6111111,38,Orange,-1
215,28.5,88.5,0,2.77,2.77,3.886363636,0.3,0,2.77,6.233333333,3.886363636,0.3,0,1,6,1,6,6,2.77,37.4,3.886363636,1.8,0,229.2818182,81,Brown,-1
216,29.5,88.5,0,1.6,1.6,9.275362319,0.8,0.7,1.6,6.233333333,9.275362319,0.8,0.7,6,6,-6,6,6,9.6,37.4,-55.65217391,4.8,4.2,1.73913045,150,Purple,-1
217,30.5,88.5,0,4.785,0,0,0,0.65,4.785,6.233333333,0,0,0.65,1,6,6,6,6,4.785,37.4,0,0,3.9,230.425,80,Brown,-1
218,23.5,88.5,1,3.8,3.8,5.5,0.2,7.333333333,3.8,6.233333333,5.5,0.2,7.333333333,1,6,-6,6,6,3.8,37.4,-33,1.2,44,267,51,Orange,-1
219,22.5,88.5,F62,6.78,6.78,8.5,0.8,0,6.78,6.233333333,8.5,0.8,0,-6,-6,-6,6,-6,-40.68,-37.4,-51,4.8,0,-621.4,223,Black,-1
220,24.5,88.5,F63,4.3,4.3,21.16666667,1,0,4.3,6.233333333,21.16666667,1,0,1,6,-6,6,6,4.3,37.4,-127,6,0,-396.5,213,Black,-1
221,25.5,88.5,F64,0,4.213333333,13,0.666666667,0,0,6.233333333,13,0.666666667,0,6,6,-6,6,6,0,37.4,-78,4.000000002,0,-183,185,Yellow,-1
222,18.5,89.5,0,5.48,0,0,0,0,5.48,6.233333333,0,0,0,-6,6,6,6,6,-32.88,37.4,0,0,0,22.6,139,Blue,-1
223,19.5,89.5,0,2.917647059,0,0,0,1.2,2.917647059,6.233333333,0,0,1.2,1,6,6,6,6,2.917647059,37.4,0,0,7.2,237.5882353,72,Brown,-1
224,20.5,89.5,0,3.344,0,0,0,0.8,3.344,6.233333333,0,0,0.8,1,6,6,6,6,3.344,37.4,0,0,4.8,227.72,84,Brown,-1
225,24.5,89.5,0,3.68,0,0,0,0,3.68,6.233333333,0,0,0,1,6,6,6,6,3.68,37.4,0,0,0,205.4,98,Pink,-1
226,25.5,89.5,0,4.917647059,0,0,0,0,4.917647059,6.233333333,0,0,0,1,6,6,6,6,4.917647059,37.4,0,0,0,211.5882353,96,Pink,-1
227,26.5,89.5,0,4.563636364,0,0,0,2.866666667,4.563636364,6.233333333,0,0,2.866666667,1,6,6,6,6,4.563636364,37.4,0,0,17.2,295.8181818,31,Orange,-1
228,27.5,89.5,0,3.26,0,0,0,2.9,3.26,6.233333333,0,0,2.9,1,6,6,6,6,3.26,37.4,0,0,17.4,290.3,32,Orange,-1
229,28.5,89.5,0,1.70625,0,0,0,0,1.70625,6.233333333,0,0,0,6,6,6,6,6,10.2375,37.4,0,0,0,238.1875,71,Brown,-1
230,29.5,89.5,0,1.58,0,0,0,1.545454545,1.58,6.233333333,0,0,1.545454545,6,6,6,6,6,9.48,37.4,0,0,9.27272727,280.7636364,41,Orange,-1
231,30.5,89.5,0,6.9,0,0,0,0,6.9,6.233333333,0,0,0,-6,6,6,6,6,-41.4,37.4,0,0,0,-20,158,Purple,-1
232,21.5,89.5,F65,5.25,5.25,9.5,3,0,5.25,6.233333333,9.5,3,0,-6,3,-6,6,6,-31.5,18.7,-57,18,0,-259,195,Yellow,-1
233,22.5,89.5,F66,2.78,2.78,3.166666667,0,0.777777778,2.78,6.233333333,3.166666667,0,0.777777778,1,6,6,6,6,2.78,37.4,19,0,4.666666668,319.2333333,16,Green,100
234,23.5,89.5,F67,5.3,5.3,3.833333333,0.8,0.888888889,5.3,6.233333333,3.833333333,0.8,0.888888889,-6,3,1,6,6,-31.8,18.7,3.833333333,4.8,5.333333334,4.333333335,147,Blue,-1
